,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
fc1_bias[0],-1.98,7.953,-13.098,12.595,3.891,2.97,5.0,26.0,2.81
fc1_bias[1],0.168,1.567,-2.815,2.792,0.711,0.536,5.0,13.0,2.38
fc1_bias[2],3.283,4.194,-4.527,8.208,2.008,1.527,6.0,25.0,1.93
fc1_bias[3],-0.982,2.88,-5.325,3.294,1.272,0.956,7.0,20.0,1.62
fc1_bias[4],0.294,6.147,-7.24,12.0,2.966,2.259,5.0,30.0,2.28
fc1_bias[5],2.643,6.659,-7.342,14.154,3.214,2.448,5.0,30.0,2.77
fc1_bias[6],-2.22,4.072,-10.391,3.481,1.951,1.484,5.0,12.0,2.87
fc1_bias[7],-1.057,6.357,-7.919,10.889,3.1,2.366,5.0,12.0,2.13
fc1_bias[8],-4.208,3.881,-9.676,2.514,1.837,1.395,5.0,38.0,2.09
fc1_bias[9],-0.904,10.462,-20.206,12.802,5.113,3.902,5.0,29.0,2.77
fc1_bias[10],0.708,9.516,-14.304,20.72,4.576,3.483,5.0,11.0,2.98
fc1_bias[11],-2.869,4.134,-9.974,3.765,1.973,1.5,5.0,28.0,2.67
fc1_bias[12],3.544,6.283,-5.35,13.356,2.993,2.275,5.0,24.0,2.14
fc1_bias[13],4.017,9.828,-14.832,18.612,4.735,3.606,5.0,20.0,2.72
fc1_bias[14],6.778,7.387,-6.218,17.985,3.495,2.653,5.0,29.0,2.36
fc1_bias[15],0.335,4.675,-9.056,10.313,2.079,1.564,5.0,13.0,2.36
fc1_bias[16],0.735,7.328,-12.173,13.423,3.44,2.608,5.0,22.0,2.87
fc1_bias[17],0.163,6.08,-9.267,10.837,2.773,2.094,5.0,30.0,2.05
fc1_bias[18],1.157,7.673,-9.182,16.261,3.541,2.678,5.0,23.0,2.21
fc1_bias[19],-2.784,5.732,-14.175,5.401,2.537,1.908,6.0,35.0,1.92
fc1_bias[20],-5.428,12.333,-30.468,7.217,6.012,4.587,5.0,20.0,2.84
fc1_bias[21],-0.649,4.065,-8.593,6.501,1.938,1.473,5.0,13.0,3.02
fc1_bias[22],-1.714,5.596,-9.932,6.153,2.578,1.949,6.0,58.0,1.84
fc1_bias[23],-2.206,14.354,-25.1,21.913,6.907,5.258,5.0,33.0,2.66
fc1_bias[24],5.991,8.661,-2.944,22.273,4.093,3.107,5.0,22.0,2.69
fc1_bias[25],-2.616,4.141,-11.01,4.189,1.953,1.482,5.0,11.0,2.82
fc1_bias[26],0.154,12.061,-19.376,21.535,5.845,4.455,5.0,22.0,2.92
fc1_bias[27],-6.638,9.998,-25.688,2.449,4.888,3.731,5.0,11.0,3.06
fc1_bias_precision,0.023,0.013,0.005,0.045,0.005,0.004,6.0,27.0,1.69
"fc1_weight[0, 0]",-2.893,12.184,-20.911,20.493,5.885,4.483,5.0,26.0,2.78
"fc1_weight[0, 1]",3.085,10.032,-10.755,20.725,4.861,3.705,5.0,27.0,2.58
"fc1_weight[0, 2]",-0.094,0.271,-0.551,0.365,0.119,0.09,6.0,32.0,1.91
"fc1_weight[0, 3]",-1.799,2.619,-5.286,3.52,1.251,0.951,5.0,25.0,2.2
"fc1_weight[1, 0]",-4.133,4.714,-11.213,3.218,1.763,1.301,8.0,57.0,1.45
"fc1_weight[1, 1]",2.882,10.367,-14.914,18.104,4.786,3.62,6.0,14.0,1.99
"fc1_weight[1, 2]",-0.037,0.406,-0.686,0.688,0.154,0.114,7.0,19.0,1.56
"fc1_weight[1, 3]",0.133,5.156,-8.93,11.3,2.317,1.746,5.0,18.0,2.73
"fc1_weight[2, 0]",7.306,11.819,-11.34,26.522,5.709,4.349,5.0,25.0,2.57
"fc1_weight[2, 1]",-1.099,11.15,-21.158,12.796,5.387,4.103,5.0,25.0,2.21
"fc1_weight[2, 2]",0.096,0.299,-0.29,0.865,0.106,0.078,9.0,16.0,1.41
"fc1_weight[2, 3]",-1.394,2.218,-5.894,1.212,0.965,0.724,5.0,18.0,2.7
"fc1_weight[3, 0]",-15.626,11.025,-33.808,-1.895,4.876,3.666,6.0,53.0,1.8
"fc1_weight[3, 1]",-4.261,6.019,-15.742,3.853,2.48,1.849,5.0,18.0,2.11
"fc1_weight[3, 2]",0.027,0.302,-0.5,0.617,0.085,0.061,14.0,27.0,1.21
"fc1_weight[3, 3]",-4.313,6.603,-17.989,0.973,3.13,2.377,5.0,26.0,2.04
"fc1_weight[4, 0]",-1.383,11.146,-14.097,21.319,5.395,4.111,5.0,28.0,2.15
"fc1_weight[4, 1]",-0.165,2.887,-4.921,4.269,1.12,0.83,8.0,25.0,1.47
"fc1_weight[4, 2]",0.034,0.137,-0.16,0.318,0.046,0.034,9.0,67.0,1.38
"fc1_weight[4, 3]",-0.202,1.14,-2.05,2.139,0.515,0.388,5.0,29.0,2.27
"fc1_weight[5, 0]",1.11,9.831,-14.272,17.359,4.744,3.613,5.0,29.0,2.69
"fc1_weight[5, 1]",2.001,13.31,-14.844,26.722,5.35,3.977,8.0,14.0,2.28
"fc1_weight[5, 2]",-0.06,0.35,-0.526,0.32,0.083,0.06,8.0,99.0,1.45
"fc1_weight[5, 3]",-0.778,3.145,-4.11,4.095,1.329,0.994,5.0,12.0,2.06
"fc1_weight[6, 0]",-1.866,6.082,-12.299,7.911,2.62,1.963,6.0,37.0,1.74
"fc1_weight[6, 1]",3.885,12.345,-17.506,20.181,5.773,4.375,5.0,24.0,2.12
"fc1_weight[6, 2]",-0.005,0.499,-0.844,1.135,0.216,0.162,6.0,27.0,1.91
"fc1_weight[6, 3]",-4.495,5.726,-14.516,1.874,2.544,1.914,5.0,30.0,2.2
"fc1_weight[7, 0]",-0.51,9.216,-13.955,11.847,4.47,3.407,5.0,31.0,2.18
"fc1_weight[7, 1]",2.842,11.438,-13.607,19.143,5.559,4.239,5.0,29.0,2.24
"fc1_weight[7, 2]",-0.264,0.299,-0.897,0.111,0.121,0.09,7.0,56.0,1.55
"fc1_weight[7, 3]",2.184,4.011,-1.0,10.276,1.902,1.445,5.0,27.0,2.39
"fc1_weight[8, 0]",8.975,9.643,-6.899,23.248,4.543,3.447,5.0,15.0,2.3
"fc1_weight[8, 1]",7.192,9.173,-6.353,23.517,4.119,3.104,5.0,25.0,2.1
"fc1_weight[8, 2]",0.111,0.197,-0.196,0.432,0.028,0.02,23.0,56.0,1.13
"fc1_weight[8, 3]",-0.256,1.363,-2.533,2.568,0.524,0.388,6.0,28.0,1.86
"fc1_weight[9, 0]",3.311,10.696,-18.014,22.902,4.943,3.739,5.0,18.0,2.61
"fc1_weight[9, 1]",-0.23,4.964,-9.9,10.013,1.438,1.043,11.0,18.0,1.34
"fc1_weight[9, 2]",0.24,0.345,-0.397,0.828,0.144,0.108,6.0,23.0,1.68
"fc1_weight[9, 3]",2.244,2.592,-3.841,6.162,1.127,0.846,6.0,15.0,1.7
"fc1_weight[10, 0]",-5.553,8.641,-19.107,8.779,3.635,2.716,7.0,130.0,1.65
"fc1_weight[10, 1]",3.913,7.681,-7.57,17.892,2.816,2.075,9.0,47.0,1.41
"fc1_weight[10, 2]",0.245,0.729,-1.116,1.581,0.207,0.15,10.0,33.0,1.38
"fc1_weight[10, 3]",-2.336,7.842,-21.691,8.051,3.477,2.615,5.0,14.0,2.68
"fc1_weight[11, 0]",-3.059,9.645,-20.794,12.166,4.622,3.516,5.0,29.0,2.79
"fc1_weight[11, 1]",-0.61,10.142,-14.262,18.602,4.857,3.694,5.0,31.0,2.11
"fc1_weight[11, 2]",0.3,0.379,-0.149,1.124,0.148,0.11,8.0,30.0,1.49
"fc1_weight[11, 3]",-1.103,5.903,-12.326,6.66,2.846,2.167,5.0,29.0,2.2
"fc1_weight[12, 0]",3.374,10.93,-16.645,18.56,5.195,3.947,5.0,25.0,2.21
"fc1_weight[12, 1]",8.241,7.069,0.547,22.816,3.295,2.496,7.0,25.0,1.61
"fc1_weight[12, 2]",0.035,0.432,-0.727,0.854,0.178,0.132,6.0,32.0,1.72
"fc1_weight[12, 3]",5.934,6.975,-2.493,18.526,3.289,2.496,5.0,28.0,2.69
"fc1_weight[13, 0]",-10.678,6.425,-23.488,-0.48,2.391,1.764,8.0,39.0,1.47
"fc1_weight[13, 1]",2.382,9.54,-15.208,15.743,4.53,3.441,5.0,30.0,2.21
"fc1_weight[13, 2]",-0.256,0.461,-1.056,0.298,0.183,0.136,5.0,23.0,2.03
"fc1_weight[13, 3]",-0.8,1.19,-2.681,1.749,0.441,0.325,7.0,42.0,1.57
"fc1_weight[14, 0]",-1.046,8.847,-14.121,13.491,4.093,3.097,5.0,36.0,2.11
"fc1_weight[14, 1]",9.808,8.473,-4.15,23.253,3.673,2.754,6.0,38.0,1.92
"fc1_weight[14, 2]",0.128,0.46,-0.535,1.035,0.152,0.111,9.0,66.0,1.39
"fc1_weight[14, 3]",-1.208,7.004,-9.969,13.011,3.354,2.551,5.0,32.0,2.21
"fc1_weight[15, 0]",0.784,8.157,-15.134,18.233,3.402,2.54,6.0,12.0,1.89
"fc1_weight[15, 1]",-0.861,11.745,-21.371,17.247,5.157,3.874,5.0,25.0,2.04
"fc1_weight[15, 2]",-0.243,1.046,-2.736,0.886,0.45,0.337,7.0,32.0,1.64
"fc1_weight[15, 3]",-3.639,4.548,-13.315,1.686,1.993,1.497,5.0,13.0,2.22
"fc1_weight[16, 0]",-1.619,8.914,-16.367,13.17,4.104,3.103,5.0,30.0,2.01
"fc1_weight[16, 1]",4.002,9.513,-10.901,20.965,4.46,3.381,5.0,35.0,2.26
"fc1_weight[16, 2]",-0.718,2.37,-5.843,1.164,1.002,0.749,6.0,16.0,1.91
"fc1_weight[16, 3]",-2.516,2.771,-7.498,0.637,1.191,0.892,6.0,28.0,1.81
"fc1_weight[17, 0]",3.261,8.669,-8.563,19.204,3.669,2.744,6.0,39.0,1.67
"fc1_weight[17, 1]",-4.006,7.047,-16.59,7.284,2.172,1.581,11.0,25.0,1.27
"fc1_weight[17, 2]",-3.318,5.734,-15.108,0.935,2.422,1.811,6.0,24.0,1.9
"fc1_weight[17, 3]",-1.731,9.407,-17.639,12.212,4.378,3.316,5.0,26.0,2.13
"fc1_weight[18, 0]",2.022,8.255,-13.061,18.144,3.345,2.488,6.0,19.0,1.76
"fc1_weight[18, 1]",-3.149,10.184,-17.396,20.251,3.231,2.355,12.0,12.0,1.26
"fc1_weight[18, 2]",-5.414,7.932,-21.335,1.05,2.829,2.079,7.0,17.0,1.6
"fc1_weight[18, 3]",4.759,7.257,-4.569,22.244,2.341,1.708,8.0,16.0,1.48
"fc1_weight[19, 0]",10.147,9.335,-10.334,28.07,3.603,2.667,7.0,27.0,1.58
"fc1_weight[19, 1]",-3.636,8.975,-17.607,14.926,3.809,2.849,7.0,23.0,1.63
"fc1_weight[19, 2]",-0.223,3.609,-5.811,10.361,0.516,0.63,11.0,15.0,1.6
"fc1_weight[19, 3]",-3.566,6.997,-17.58,11.474,2.657,1.964,7.0,17.0,1.83
"fc1_weight[20, 0]",2.307,15.346,-22.782,26.464,7.318,5.563,5.0,26.0,2.56
"fc1_weight[20, 1]",2.945,6.715,-12.942,12.449,2.645,1.962,8.0,14.0,1.5
"fc1_weight[20, 2]",-0.044,0.34,-0.601,0.506,0.063,0.045,15.0,61.0,1.2
"fc1_weight[20, 3]",1.28,4.803,-5.104,10.219,2.131,1.603,5.0,14.0,2.18
"fc1_weight[21, 0]",0.461,9.004,-12.619,13.446,4.349,3.312,5.0,42.0,2.13
"fc1_weight[21, 1]",1.229,14.85,-19.261,22.33,7.199,5.487,5.0,54.0,1.98
"fc1_weight[21, 2]",-0.203,0.349,-0.796,0.349,0.157,0.119,5.0,28.0,2.17
"fc1_weight[21, 3]",-0.961,2.81,-6.371,3.248,1.355,1.032,5.0,21.0,3.02
"fc1_weight[22, 0]",-5.394,7.693,-18.539,7.302,3.455,2.603,6.0,28.0,1.81
"fc1_weight[22, 1]",1.071,4.613,-7.649,7.543,1.859,1.382,7.0,81.0,1.62
"fc1_weight[22, 2]",-3.384,6.7,-17.645,1.587,3.13,2.372,5.0,28.0,2.11
"fc1_weight[22, 3]",-10.656,7.41,-20.976,0.561,3.272,2.459,6.0,19.0,1.67
"fc1_weight[23, 0]",-2.106,8.136,-15.022,12.245,3.673,2.77,5.0,34.0,2.07
"fc1_weight[23, 1]",2.896,13.716,-14.057,29.082,6.434,4.879,6.0,30.0,1.87
"fc1_weight[23, 2]",3.344,4.861,-0.7,12.228,2.061,1.541,6.0,35.0,1.82
"fc1_weight[23, 3]",1.421,6.234,-11.967,13.187,2.667,1.996,6.0,13.0,1.95
"fc1_weight[24, 0]",-6.392,4.111,-13.596,1.657,1.599,1.185,7.0,29.0,1.6
"fc1_weight[24, 1]",9.122,8.8,-4.802,27.289,3.992,3.012,5.0,27.0,2.38
"fc1_weight[24, 2]",-2.521,5.284,-14.063,0.905,2.467,1.869,6.0,19.0,1.78
"fc1_weight[24, 3]",1.98,5.068,-5.478,12.93,2.364,1.791,5.0,19.0,2.85
"fc1_weight[25, 0]",1.555,14.393,-16.768,25.205,6.911,5.259,5.0,29.0,2.52
"fc1_weight[25, 1]",-1.46,9.416,-18.914,11.294,4.366,3.305,5.0,25.0,2.48
"fc1_weight[25, 2]",0.259,0.688,-0.257,0.874,0.165,0.119,7.0,11.0,1.53
"fc1_weight[25, 3]",0.481,3.912,-2.4,11.426,0.848,0.857,10.0,12.0,1.58
"fc1_weight[26, 0]",-4.174,12.506,-23.352,16.66,6.073,4.63,5.0,27.0,2.74
"fc1_weight[26, 1]",5.402,11.663,-15.739,19.66,5.662,4.316,5.0,27.0,2.1
"fc1_weight[26, 2]",-0.519,0.481,-1.481,0.029,0.186,0.138,6.0,20.0,1.83
"fc1_weight[26, 3]",-3.283,3.82,-10.282,0.549,1.76,1.331,5.0,22.0,2.12
"fc1_weight[27, 0]",-3.308,9.754,-23.554,9.628,4.712,3.589,5.0,14.0,2.45
"fc1_weight[27, 1]",-2.428,13.471,-21.465,21.957,6.546,4.992,5.0,27.0,2.67
"fc1_weight[27, 2]",0.071,0.195,-0.248,0.476,0.076,0.057,6.0,22.0,1.75
"fc1_weight[27, 3]",-0.791,2.788,-5.161,3.655,1.337,1.018,5.0,27.0,2.73
fc1_weight_precision,0.017,0.008,0.006,0.033,0.004,0.003,6.0,19.0,1.7
fc2_bias[0],-0.085,0.216,-0.389,0.341,0.096,0.072,6.0,32.0,1.66
fc2_bias_precision,20.547,13.294,1.563,44.179,0.318,0.225,1545.0,2016.0,1.01
"fc2_weight[0, 0]",-0.028,0.314,-0.594,0.443,0.151,0.115,5.0,11.0,2.39
"fc2_weight[0, 1]",0.072,0.299,-0.375,0.508,0.144,0.109,5.0,25.0,2.0
"fc2_weight[0, 2]",-0.05,0.572,-1.163,0.475,0.281,0.214,5.0,21.0,2.43
"fc2_weight[0, 3]",0.067,0.386,-0.389,0.689,0.189,0.144,5.0,18.0,2.16
"fc2_weight[0, 4]",0.063,0.73,-1.356,0.967,0.358,0.273,5.0,28.0,2.51
"fc2_weight[0, 5]",0.074,0.321,-0.366,0.503,0.154,0.117,6.0,31.0,1.9
"fc2_weight[0, 6]",-0.028,0.373,-0.685,0.614,0.178,0.135,5.0,23.0,2.68
"fc2_weight[0, 7]",-0.178,0.493,-0.884,0.55,0.241,0.184,5.0,22.0,2.46
"fc2_weight[0, 8]",-0.139,0.3,-0.484,0.453,0.145,0.111,5.0,21.0,2.24
"fc2_weight[0, 9]",0.167,0.322,-0.413,0.724,0.147,0.111,5.0,27.0,1.97
"fc2_weight[0, 10]",0.233,0.301,-0.148,0.813,0.144,0.109,5.0,23.0,2.65
"fc2_weight[0, 11]",0.059,0.302,-0.433,0.52,0.146,0.111,5.0,19.0,2.45
"fc2_weight[0, 12]",0.134,0.311,-0.463,0.576,0.15,0.114,5.0,16.0,2.39
"fc2_weight[0, 13]",0.309,0.382,-0.436,0.771,0.183,0.139,6.0,24.0,1.88
"fc2_weight[0, 14]",-0.139,0.213,-0.467,0.222,0.103,0.079,5.0,30.0,2.37
"fc2_weight[0, 15]",0.024,0.328,-0.41,0.662,0.158,0.12,5.0,21.0,2.5
"fc2_weight[0, 16]",-0.06,0.322,-0.469,0.554,0.157,0.12,5.0,26.0,2.65
"fc2_weight[0, 17]",0.068,0.182,-0.222,0.389,0.083,0.062,5.0,18.0,2.2
"fc2_weight[0, 18]",-0.197,0.221,-0.64,0.14,0.103,0.078,5.0,11.0,2.79
"fc2_weight[0, 19]",0.12,0.237,-0.19,0.486,0.114,0.087,5.0,17.0,1.99
"fc2_weight[0, 20]",0.19,0.252,-0.266,0.601,0.118,0.089,5.0,23.0,2.18
"fc2_weight[0, 21]",-0.172,0.35,-0.686,0.501,0.169,0.129,5.0,25.0,2.71
"fc2_weight[0, 22]",-0.147,0.276,-0.624,0.158,0.134,0.102,5.0,14.0,2.65
"fc2_weight[0, 23]",-0.066,0.394,-0.777,0.486,0.193,0.147,5.0,24.0,2.76
"fc2_weight[0, 24]",0.172,0.26,-0.322,0.578,0.122,0.093,5.0,28.0,2.35
"fc2_weight[0, 25]",-0.139,0.363,-0.552,0.51,0.177,0.135,5.0,28.0,2.32
"fc2_weight[0, 26]",-0.162,0.246,-0.439,0.297,0.12,0.092,5.0,24.0,2.06
"fc2_weight[0, 27]",0.005,0.709,-1.03,1.209,0.346,0.264,5.0,30.0,2.61
fc2_weight_precision,8.539,4.313,2.277,16.397,1.706,1.266,6.0,49.0,1.65
noise_precision,41.031,3.655,33.992,47.405,1.097,0.797,11.0,83.0,1.26
nu,4.673,0.799,3.402,6.193,0.251,0.183,11.0,35.0,1.27
